Date,Open,High,Low,Close,Volume,sentiment_score,total_addresses,million_dollar_addresses,ratio
2025-11-20,2.1075,2.1481,1.973,1.9974,160501207.954509,0.0,7302515.0,11515.0,0.0015768540016692
2025-11-21,1.9973,2.0282,1.8171,1.9497,269869245.78001,0.0,7308561.0,11166.0,0.0015277973324707
2025-11-22,1.9497,1.9657,1.8872,1.9497,88312454.396563,0.0,7314188.0,11171.0,0.0015273055600977
2025-11-23,1.9497,2.084,1.9484,2.0485,107967246.975489,0.0,7318226.0,11796.0,0.0016118660451317
2025-11-24,2.0482,2.2878,2.0229,2.2267,194142681.644597,0.0,7323014.0,12889.0,0.0017600676442787
2025-11-25,2.2267,2.2648,2.1456,2.2013,121535115.308044,0.0,7327509.0,12660.0,0.0017277358512968
2025-11-26,2.201,2.2542,2.1436,2.2226,87568756.518579,0.0,7331786.0,12760.0,0.0017403672174828
2025-11-27,2.2226,2.2346,2.1716,2.1994,59951204.798449,0.0,7335794.0,12614.0,0.0017195139340063
2025-11-28,2.1993,2.2759,2.156,2.1795,124119906.5285,0.0,7339752.0,12502.0,0.0017033273058817
2025-11-29,2.1796,2.2232,2.1672,2.2014,41977036.314821,0.0,7343423.0,12638.0,0.0017209957808504
2025-11-30,2.2015,2.2151,2.1528,2.1551,31642011.775081,0.0,7347078.0,12391.0,0.0016865208182082
2025-12-01,2.155,2.161,1.9822,2.0295,164031769.194519,0.0,7351372.0,11533.0,0.0015688227993359
2025-12-02,2.0294,2.1839,1.995,2.1535,114082826.772846,0.0,7355599.0,12299.0,0.0016720596106448
2025-12-03,2.1536,2.2196,2.1413,2.1977,106000381.548552,0.0,7359756.0,12575.0,0.0017086164269576
2025-12-04,2.1978,2.2145,2.07,2.0963,89825564.221052,0.0,7363983.0,11906.0,0.0016167880887286
2025-12-05,2.0963,2.1131,2.0131,2.0348,85265059.93916,0.0,7367945.0,11520.0,0.0015635295866079
2025-12-06,2.0346,2.0511,2.016,2.0312,35922858.423813,0.0,7371461.0,11487.0,0.0015583070981451
2025-12-07,2.0313,2.1114,1.9908,2.0444,67423414.843826,0.0,7374743.0,11502.0,0.0015596475700915
2025-12-08,2.0444,2.1242,2.0322,2.0724,59956998.885667,0.0,7378482.0,11664.0,0.0015808129639673
2025-12-09,2.0724,2.1777,2.0415,2.1065,91916779.807455,0.0,7382490.0,11867.0,0.0016074522281777
2025-12-10,2.1061,2.1124,2.0351,2.042,83926521.549181,0.0,7386298.0,11458.0,0.0015512507077293
2025-12-11,2.0421,2.0576,1.9781,2.0344,93851181.206205,0.0,7390624.0,11416.0,0.0015446598284529
2025-12-12,2.0342,2.048,1.9701,2.0072,67415050.75852,0.0,7394343.0,11247.0,0.0015210276288238
2025-12-13,2.0072,2.0482,2.0067,2.0231,29637165.920642,0.0,7397106.0,11346.0,0.0015338431002611
2025-12-14,2.0232,2.0308,1.9546,1.9786,35915488.525105,0.0,7400430.0,11069.0,0.0014957238971248
2025-12-15,1.9787,2.0142,1.8689,1.8979,88542946.168949,0.0,7404267.0,10501.0,0.0014182362683571
2025-12-16,1.8982,1.9492,1.852,1.9291,81318619.078936,0.0,7407982.0,10723.0,0.0014474927179898
2025-12-17,1.9293,1.9867,1.8468,1.8618,96789687.568245,0.0,7411553.0,10245.0,0.0013823013881166
2025-12-18,1.862,1.933,1.8001,1.8067,123334137.217218,0.0,7414547.0,9857.0,0.0013294136512992
2025-12-19,1.8066,1.92,1.7705,1.9083,124976732.557488,0.0,7418021.0,10562.0,0.0014238298867042
2025-12-20,1.9081,1.9579,1.8924,1.9325,49613715.451871,0.0,7421117.0,10730.0,0.0014458739836604
2025-12-21,1.9326,1.9491,1.8938,1.9215,44352490.302223,0.0,7423978.0,10665.0,0.0014365613691204
2025-12-22,1.9215,1.9486,1.8902,1.9032,73811287.9535,0.0,7427240.0,10541.0,0.0014192351398366
2025-12-23,1.9032,1.9088,1.863,1.8719,59814868.09088,0.0,7430461.0,10330.0,0.0013902232983929
2025-12-24,1.872,1.8771,1.8355,1.8613,52312494.244659,0.0,7433522.0,10243.0,0.0013779470888765
2025-12-25,1.861,1.888,1.8277,1.8316,42761073.726471,0.0,7436726.0,10035.0,0.0013493841241428
2025-12-26,1.8315,1.8819,1.8233,1.842,80601146.792555,0.0,7440224.0,10107.0,0.0013584268430627
2025-12-27,1.842,1.8773,1.8401,1.872,32442241.080404,0.0,7443613.0,10324.0,0.0013869608750481
2025-12-28,1.872,1.8778,1.852,1.8638,29130132.213833,0.0,7447096.0,10264.0,0.0013782553628958
